0 info it worked if it ends with ok
3800 silly addNameRange     '0.2.2',
3800 silly addNameRange     '0.3.0',
3800 silly addNameRange     '1.0.0',
3800 silly addNameRange     '2.0.0',
3800 silly addNameRange     '2.0.1',
3800 silly addNameRange     '3.0.0',
3800 silly addNameRange     '3.0.1',
3800 silly addNameRange     '4.0.0',
3800 silly addNameRange     '5.0.0',
3800 silly addNameRange     '5.1.0',
3800 silly addNameRange     '5.2.0' ] ]
3801 silly addNamed strip-ansi@5.2.0
3802 verbose addNamed "5.2.0" is a plain semver version for strip-ansi
3803 silly addNameRange number 2 { name: 'strip-ansi', range: '>=5.2.0 <6.0.0', hasData: true }
3804 silly addNameRange versions [ 'strip-ansi',
3804 silly addNameRange   [ '0.1.0',
3804 silly addNameRange     '0.1.1',
3804 silly addNameRange     '0.2.0',
3804 silly addNameRange     '0.2.1',
3804 silly addNameRange     '0.2.2',
3804 silly addNameRange     '0.3.0',
3804 silly addNameRange     '1.0.0',
3804 silly addNameRange     '2.0.0',
3804 silly addNameRange     '2.0.1',
3804 silly addNameRange     '3.0.0',
3804 silly addNameRange     '3.0.1',
3804 silly addNameRange     '4.0.0',
3804 silly addNameRange     '5.0.0',
3804 silly addNameRange     '5.1.0',
3804 silly addNameRange     '5.2.0' ] ]
3805 silly addNamed strip-ansi@5.2.0
3806 verbose addNamed "5.2.0" is a plain semver version for strip-ansi
3807 silly mapToRegistry name strip-ansi
3808 silly mapToRegistry using default registry
3809 silly mapToRegistry registry https://registry.npmjs.org/
3810 silly mapToRegistry data Result {
3810 silly mapToRegistry   raw: 'strip-ansi',
3810 silly mapToRegistry   scope: null,
3810 silly mapToRegistry   name: 'strip-ansi',
3810 silly mapToRegistry   rawSpec: '',
3810 silly mapToRegistry   spec: 'latest',
3810 silly mapToRegistry   type: 'tag' }
3811 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
3812 verbose addRemoteTarball https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz not in flight; adding
3813 verbose addRemoteTarball [ 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz',
3813 verbose addRemoteTarball   '8c9a536feb6afc962bdfa5b104a5091c1ad9c0ae' ]
3814 silly mapToRegistry name strip-ansi
3815 silly mapToRegistry using default registry
3816 silly mapToRegistry registry https://registry.npmjs.org/
3817 silly mapToRegistry data Result {
3817 silly mapToRegistry   raw: 'strip-ansi',
3817 silly mapToRegistry   scope: null,
3817 silly mapToRegistry   name: 'strip-ansi',
3817 silly mapToRegistry   rawSpec: '',
3817 silly mapToRegistry   spec: 'latest',
3817 silly mapToRegistry   type: 'tag' }
3818 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
3819 verbose addRemoteTarball https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz already in flight; waiting
3820 silly install resolved []
3821 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/require-directory
3822 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/require-directory
3823 info linkStuff get-caller-file@2.0.5
3824 silly linkStuff get-caller-file@2.0.5 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
3825 silly addNameRange number 2 { name: 'lcid', range: '>=2.0.0 <3.0.0', hasData: true }
3826 silly addNameRange versions [ 'lcid', [ '1.0.0', '2.0.0', '3.0.0' ] ]
3827 silly addNamed lcid@2.0.0
3828 verbose addNamed "2.0.0" is a plain semver version for lcid
3829 silly addNameRange number 2 { name: 'parse-passwd', range: '>=1.0.0 <2.0.0', hasData: true }
3830 silly addNameRange versions [ 'parse-passwd', [ '1.0.0' ] ]
3831 silly addNamed parse-passwd@1.0.0
3832 verbose addNamed "1.0.0" is a plain semver version for parse-passwd
3833 info retry fetch attempt 1 at 12:33:08 PM
3834 info attempt registry request try #1 at 12:33:08 PM
3835 http fetch GET https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz
3836 silly gunzTarPerm extractEntry package.json
3837 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
3838 silly mapToRegistry name lcid
3839 silly mapToRegistry using default registry
3840 silly mapToRegistry registry https://registry.npmjs.org/
3841 silly mapToRegistry data Result {
3841 silly mapToRegistry   raw: 'lcid',
3841 silly mapToRegistry   scope: null,
3841 silly mapToRegistry   name: 'lcid',
3841 silly mapToRegistry   rawSpec: '',
3841 silly mapToRegistry   spec: 'latest',
3841 silly mapToRegistry   type: 'tag' }
3842 silly mapToRegistry uri https://registry.npmjs.org/lcid
3843 verbose addRemoteTarball https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz not in flight; adding
3844 verbose addRemoteTarball [ 'https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz',
3844 verbose addRemoteTarball   '6ef5d2df60e52f82eb228a4c373e8d1f397253cf' ]
3845 silly mapToRegistry name parse-passwd
3846 silly mapToRegistry using default registry
3847 silly mapToRegistry registry https://registry.npmjs.org/
3848 silly mapToRegistry data Result {
3848 silly mapToRegistry   raw: 'parse-passwd',
3848 silly mapToRegistry   scope: null,
3848 silly mapToRegistry   name: 'parse-passwd',
3848 silly mapToRegistry   rawSpec: '',
3848 silly mapToRegistry   spec: 'latest',
3848 silly mapToRegistry   type: 'tag' }
3849 silly mapToRegistry uri https://registry.npmjs.org/parse-passwd
3850 verbose addRemoteTarball https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz not in flight; adding
3851 verbose addRemoteTarball [ 'https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz',
3851 verbose addRemoteTarball   '6d5b934a456993b23d37f40a382d6f1666a8e5c6' ]
3852 info retry fetch attempt 1 at 12:33:08 PM
3853 info attempt registry request try #1 at 12:33:08 PM
3854 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz
3855 silly cache add args [ 'camelcase@^5.0.0', null ]
3856 verbose cache add spec camelcase@^5.0.0
3857 silly cache add parsed spec Result {
3857 silly cache add   raw: 'camelcase@^5.0.0',
3857 silly cache add   scope: null,
3857 silly cache add   name: 'camelcase',
3857 silly cache add   rawSpec: '^5.0.0',
3857 silly cache add   spec: '>=5.0.0 <6.0.0',
3857 silly cache add   type: 'range' }
3858 silly addNamed camelcase@>=5.0.0 <6.0.0
3859 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for camelcase
3860 silly addNameRange { name: 'camelcase', range: '>=5.0.0 <6.0.0', hasData: false }
3861 silly mapToRegistry name camelcase
3862 silly mapToRegistry using default registry
3863 silly mapToRegistry registry https://registry.npmjs.org/
3864 silly mapToRegistry data Result {
3864 silly mapToRegistry   raw: 'camelcase',
3864 silly mapToRegistry   scope: null,
3864 silly mapToRegistry   name: 'camelcase',
3864 silly mapToRegistry   rawSpec: '',
3864 silly mapToRegistry   spec: 'latest',
3864 silly mapToRegistry   type: 'tag' }
3865 silly mapToRegistry uri https://registry.npmjs.org/camelcase
3866 verbose addNameRange registry:https://registry.npmjs.org/camelcase not in flight; fetching
3867 silly addNameRange number 2 { name: 'emoji-regex', range: '>=7.0.1 <8.0.0', hasData: true }
3868 silly addNameRange versions [ 'emoji-regex',
3868 silly addNameRange   [ '1.0.0',
3868 silly addNameRange     '1.0.1',
3868 silly addNameRange     '2.0.0',
3868 silly addNameRange     '3.0.0',
3868 silly addNameRange     '4.0.0',
3868 silly addNameRange     '5.0.0',
3868 silly addNameRange     '6.0.0',
3868 silly addNameRange     '6.1.0',
3868 silly addNameRange     '6.1.1',
3868 silly addNameRange     '6.1.3',
3868 silly addNameRange     '6.2.0',
3868 silly addNameRange     '6.3.0',
3868 silly addNameRange     '6.4.0',
3868 silly addNameRange     '6.4.1',
3868 silly addNameRange     '6.4.2',
3868 silly addNameRange     '6.4.3',
3868 silly addNameRange     '6.5.0',
3868 silly addNameRange     '6.5.1',
3868 silly addNameRange     '7.0.0',
3868 silly addNameRange     '7.0.1',
3868 silly addNameRange     '7.0.2',
3868 silly addNameRange     '7.0.3',
3868 silly addNameRange     '8.0.0' ] ]
3869 silly addNamed emoji-regex@7.0.3
3870 verbose addNamed "7.0.3" is a plain semver version for emoji-regex
3871 verbose linkBins which-module@2.0.0
3872 verbose linkMans which-module@2.0.0
3873 verbose rebuildBundles which-module@2.0.0
3874 verbose linkBins set-blocking@2.0.0
3875 verbose linkMans set-blocking@2.0.0
3876 verbose rebuildBundles set-blocking@2.0.0
3877 verbose request uri https://registry.npmjs.org/camelcase
3878 verbose request no auth needed
3879 info attempt registry request try #1 at 12:33:08 PM
3880 http request GET https://registry.npmjs.org/camelcase
3881 http fetch 200 https://registry.npmjs.org/mem/-/mem-4.3.0.tgz
3882 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/findup-sync/node_modules/resolve-dir/node_modules/global-modules/node_modules/global-prefix/node_modules/ini/package.json
3883 silly mapToRegistry name emoji-regex
3884 silly mapToRegistry using default registry
3885 silly mapToRegistry registry https://registry.npmjs.org/
3886 silly mapToRegistry data Result {
3886 silly mapToRegistry   raw: 'emoji-regex',
3886 silly mapToRegistry   scope: null,
3886 silly mapToRegistry   name: 'emoji-regex',
3886 silly mapToRegistry   rawSpec: '',
3886 silly mapToRegistry   spec: 'latest',
3886 silly mapToRegistry   type: 'tag' }
3887 silly mapToRegistry uri https://registry.npmjs.org/emoji-regex
3888 verbose addRemoteTarball https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz not in flight; adding
3889 verbose addRemoteTarball [ 'https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz',
3889 verbose addRemoteTarball   '933a04052860c85e83c122479c4748a8e4c72156' ]
3890 info install which-module@2.0.0
3891 info install set-blocking@2.0.0
3892 verbose linkBins require-main-filename@2.0.0
3893 verbose linkMans require-main-filename@2.0.0
3894 verbose rebuildBundles require-main-filename@2.0.0
3895 http fetch 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz
3896 http fetch 200 https://registry.npmjs.org/execa/-/execa-1.0.0.tgz
3897 info retry fetch attempt 1 at 12:33:08 PM
3898 info attempt registry request try #1 at 12:33:08 PM
3899 http fetch GET https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz
3900 info retry fetch attempt 1 at 12:33:08 PM
3901 info attempt registry request try #1 at 12:33:08 PM
3902 http fetch GET https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz
3903 info install require-main-filename@2.0.0
3904 http fetch 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz
3905 silly gunzTarPerm extractEntry .npmignore
3906 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
3907 silly gunzTarPerm extractEntry README.md
3908 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
3909 info postinstall which-module@2.0.0
3910 info postinstall set-blocking@2.0.0
3911 http 200 https://registry.npmjs.org/wrap-ansi
3912 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3912 verbose headers   'content-type': 'application/json',
3912 verbose headers   'transfer-encoding': 'chunked',
3912 verbose headers   connection: 'keep-alive',
3912 verbose headers   'set-cookie':
3912 verbose headers    [ '__cfduid=d3d2f10d7f60b7ebff8d31f7a0b998c5f1561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3912 verbose headers   'cf-cache-status': 'HIT',
3912 verbose headers   'cache-control': 'max-age=300',
3912 verbose headers   'cf-ray': '4ee10f8bccdb21ba-EWR',
3912 verbose headers   age: '5534',
3912 verbose headers   etag: 'W/"897a81ff10226514da6a9956cbccb615"',
3912 verbose headers   'expect-ct':
3912 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3912 verbose headers   'last-modified': 'Tue, 11 Jun 2019 17:44:30 GMT',
3912 verbose headers   vary: 'accept-encoding, accept',
3912 verbose headers   'x-amz-meta-rev': '37-0031ddd2263e0d3c21d230aef3592b25',
3912 verbose headers   server: 'cloudflare',
3912 verbose headers   'content-encoding': 'gzip' }
3913 silly get cb [ 200,
3913 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3913 silly get     'content-type': 'application/json',
3913 silly get     'transfer-encoding': 'chunked',
3913 silly get     connection: 'keep-alive',
3913 silly get     'set-cookie':
3913 silly get      [ '__cfduid=d3d2f10d7f60b7ebff8d31f7a0b998c5f1561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3913 silly get     'cf-cache-status': 'HIT',
3913 silly get     'cache-control': 'max-age=300',
3913 silly get     'cf-ray': '4ee10f8bccdb21ba-EWR',
3913 silly get     age: '5534',
3913 silly get     etag: 'W/"897a81ff10226514da6a9956cbccb615"',
3913 silly get     'expect-ct':
3913 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3913 silly get     'last-modified': 'Tue, 11 Jun 2019 17:44:30 GMT',
3913 silly get     vary: 'accept-encoding, accept',
3913 silly get     'x-amz-meta-rev': '37-0031ddd2263e0d3c21d230aef3592b25',
3913 silly get     server: 'cloudflare',
3913 silly get     'content-encoding': 'gzip' } ]
3914 verbose get saving wrap-ansi to /Users/C4Q/.npm/registry.npmjs.org/wrap-ansi/.cache.json
3915 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3916 info retry fetch attempt 1 at 12:33:08 PM
3917 info attempt registry request try #1 at 12:33:08 PM
3918 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz
3919 info postinstall require-main-filename@2.0.0
3920 silly fetchAndShaCheck shasum 461af497bc4ae09608cdb2e60eefb69bff744178
3921 info preinstall ini@1.3.5
3922 silly fetchAndShaCheck shasum a3b30a5c4f199183167aaab93beefae3ddfb654f
3923 verbose unlock done using /Users/C4Q/.npm/_locks/which-module-40197d436850b6fb.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/which-module
3924 verbose unlock done using /Users/C4Q/.npm/_locks/set-blocking-e034a98a5e3a7d8b.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/set-blocking
3925 silly fetchAndShaCheck shasum c6236a5bb4df6d6f15e88e7f017798216749ddd8
3926 silly fetchAndShaCheck shasum 8c9a536feb6afc962bdfa5b104a5091c1ad9c0ae
3927 info linkStuff require-directory@2.1.1
3928 silly linkStuff require-directory@2.1.1 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
3929 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/findup-sync/node_modules/resolve-dir/node_modules/global-modules/node_modules/global-prefix/node_modules/ini/package.json
3930 verbose unlock done using /Users/C4Q/.npm/_locks/require-main-filename-3b93a08b6f3cde50.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/require-main-filename
3931 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/mem/-/mem-4.3.0.tgz not in flight; adding
3932 verbose addTmpTarball already have metadata; skipping unpack for mem@4.3.0
3933 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3934 http 200 https://registry.npmjs.org/camelcase
3935 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3935 verbose headers   'content-type': 'application/json',
3935 verbose headers   'transfer-encoding': 'chunked',
3935 verbose headers   connection: 'keep-alive',
3935 verbose headers   'set-cookie':
3935 verbose headers    [ '__cfduid=d14f8a387f3d1d04364a69d5deb3045441561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3935 verbose headers   'cf-cache-status': 'HIT',
3935 verbose headers   'cache-control': 'max-age=300',
3935 verbose headers   'cf-ray': '4ee10f8c0b429270-EWR',
3935 verbose headers   age: '6485',
3935 verbose headers   etag: 'W/"3d663484da9843659ba951e00d5697d5"',
3935 verbose headers   'expect-ct':
3935 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3935 verbose headers   'last-modified': 'Wed, 03 Apr 2019 13:34:37 GMT',
3935 verbose headers   vary: 'accept-encoding, accept',
3935 verbose headers   'x-amz-meta-rev': '59-87ce61b5f7125ac8d025a8994b7246e5',
3935 verbose headers   server: 'cloudflare',
3935 verbose headers   'content-encoding': 'gzip' }
3936 silly get cb [ 200,
3936 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3936 silly get     'content-type': 'application/json',
3936 silly get     'transfer-encoding': 'chunked',
3936 silly get     connection: 'keep-alive',
3936 silly get     'set-cookie':
3936 silly get      [ '__cfduid=d14f8a387f3d1d04364a69d5deb3045441561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3936 silly get     'cf-cache-status': 'HIT',
3936 silly get     'cache-control': 'max-age=300',
3936 silly get     'cf-ray': '4ee10f8c0b429270-EWR',
